

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

 The largest is used for comparizon with the required
  Time used in SOSDRV     is      43.56 seconds

 Old LUGDT file opened in SOSJTR.


                Triplet electronic excitation energies
                --------------------------------------

     Sym.      Mode              Frequency               Frequency
    ex. st.    No.               (au)                    (eV)
    ---------------------------------------------------------------
      1         1                 0.23608                  6.42405
      1         2                 0.31492                  8.56940
      1         3                 0.31492                  8.56940
      1         4                 0.44212                 12.03066
      1         5                 0.44212                 12.03066
      1         6                 0.49396                 13.44129
      1         7                 0.52909                 14.39728
      1         8                 0.52909                 14.39728
      1         9                 0.55524                 15.10879
      1        10                 0.79016                 21.50132
      1        11                 0.84667                 23.03908
      1        12                 0.85117                 23.16155
      1        13                 0.85117                 23.16155
      1        14                 0.92935                 25.28890
      1        15                 0.92935                 25.28891

 Old LUGDI file opened in SOSJSN.


                Singlet electronic excitation energies
                --------------------------------------

     Sym.      Mode              Frequency               Frequency
    ex. st.    No.               (au)                    (eV)
    ---------------------------------------------------------------
      1         1                 0.25866                  7.03854
      1         2                 0.35103                  9.55189
      1         3                 0.35103                  9.55189
      1         4                 0.48799                 13.27875
      1         5                 0.48799                 13.27875
      1         6                 0.55867                 15.20211
      1         7                 0.58413                 15.89494
      1         8                 0.58413                 15.89494
      1         9                 0.63960                 17.40452
      1        10                 0.87937                 23.92899
      1        11                 0.87937                 23.92899
      1        12                 0.88775                 24.15683
      1        13                 0.98147                 26.70708
      1        14                 0.98147                 26.70708
      1        15                 0.99224                 27.00025


           +-----------------------------------------------------------+
           ! Contributions to the indirect spin-spin coupling constant !
           +-----------------------------------------------------------+



              Indirect spin-spin-coupling between H1     and N     :
              ======================================================


  Mass number atom 1:   1          Abundance:   99.985
  Mass number atom 2:  14          Abundance:   99.630


                     DSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -0.0286
      7   -**--**-  2  -**--**-  2      0.1968
     13   -**--**-  3  -**--**-  3      0.1968
     19   -**--**-  4  -**--**-  4     -0.4872
     25   -**--**-  5  -**--**-  5      0.2498
          TOTAL                          0.1276


                     PSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2      0.1095
      9   -**--**-  4  -**--**-  2      0.0299
     10   -**--**-  5  -**--**-  2      0.0307
     13   -**--**-  3  -**--**-  3      0.1095
     14   -**--**-  4  -**--**-  3      0.0299
     15   -**--**-  5  -**--**-  3      0.0307
     17   -**--**-  2  -**--**-  4     -0.0123
     18   -**--**-  3  -**--**-  4     -0.0123
     19   -**--**-  4  -**--**-  4      0.3971
     20   -**--**-  5  -**--**-  4     -0.0235
     21   -**--**-  1  -**--**-  5      0.0898
     22   -**--**-  2  -**--**-  5      0.0110
     23   -**--**-  3  -**--**-  5      0.0110
     24   -**--**-  4  -**--**-  5      0.0253
     25   -**--**-  5  -**--**-  5      0.1913
          TOTAL                          1.0162


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2      0.0927
      8   -**--**-  3  -**--**-  2      0.0101
      9   -**--**-  4  -**--**-  2      0.0317
     10   -**--**-  5  -**--**-  2      0.0324
     12   -**--**-  2  -**--**-  3      0.0101
     13   -**--**-  3  -**--**-  3      0.0927
     14   -**--**-  4  -**--**-  3      0.0317
     15   -**--**-  5  -**--**-  3      0.0324
     19   -**--**-  4  -**--**-  4     -0.3271
     20   -**--**-  5  -**--**-  4     -0.0129
     22   -**--**-  2  -**--**-  5      0.0352
     23   -**--**-  3  -**--**-  5      0.0352
     24   -**--**-  4  -**--**-  5      0.0153
     25   -**--**-  5  -**--**-  5      0.2687
          TOTAL                          0.3316


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.0209
      2   -**--**-  2  -**--**-  1     -0.0955
      3   -**--**-  3  -**--**-  1     -0.0955
      4   -**--**-  4  -**--**-  1      4.6547
      5   -**--**-  5  -**--**-  1     -0.4875
      7   -**--**-  2  -**--**-  2     -0.9757
      8   -**--**-  3  -**--**-  2      0.1294
      9   -**--**-  4  -**--**-  2     -1.4469
     10   -**--**-  5  -**--**-  2      0.1415
     12   -**--**-  2  -**--**-  3      0.1294
     13   -**--**-  3  -**--**-  3     -0.9757
     14   -**--**-  4  -**--**-  3     -1.4469
     15   -**--**-  5  -**--**-  3      0.1415
     17   -**--**-  2  -**--**-  4      0.1165
     18   -**--**-  3  -**--**-  4      0.1165
     19   -**--**-  4  -**--**-  4     24.5172
     20   -**--**-  5  -**--**-  4      0.2389
     21   -**--**-  1  -**--**-  5      0.0239
     22   -**--**-  2  -**--**-  5      0.3541
     23   -**--**-  3  -**--**-  5      0.3541
     24   -**--**-  4  -**--**-  5     -6.5025
     25   -**--**-  5  -**--**-  5     -1.0542
          TOTAL                         17.8689


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      2   -**--**-  2  -**--**-  1     -0.0955
      3   -**--**-  3  -**--**-  1     -0.0955
      4   -**--**-  4  -**--**-  1      4.6541
      5   -**--**-  5  -**--**-  1     -0.4871
      7   -**--**-  2  -**--**-  2     -0.5766
      8   -**--**-  3  -**--**-  2      0.1424
      9   -**--**-  4  -**--**-  2     -1.3853
     10   -**--**-  5  -**--**-  2      0.2047
     12   -**--**-  2  -**--**-  3      0.1424
     13   -**--**-  3  -**--**-  3     -0.5766
     14   -**--**-  4  -**--**-  3     -1.3853
     15   -**--**-  5  -**--**-  3      0.2047
     17   -**--**-  2  -**--**-  4      0.0956
     18   -**--**-  3  -**--**-  4      0.0956
     19   -**--**-  4  -**--**-  4     24.1000
     20   -**--**-  5  -**--**-  4      0.2025
     21   -**--**-  1  -**--**-  5      0.1138
     22   -**--**-  2  -**--**-  5      0.4004
     23   -**--**-  3  -**--**-  5      0.4004
     24   -**--**-  4  -**--**-  5     -6.4619
     25   -**--**-  5  -**--**-  5     -0.3444
          TOTAL                         19.3442

  Mass number atom 1:   1          Abundance:   99.985
  Mass number atom 2:  15          Abundance:    0.370


                     DSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.0402
      7   -**--**-  2  -**--**-  2     -0.2761
     13   -**--**-  3  -**--**-  3     -0.2761
     19   -**--**-  4  -**--**-  4      0.6834
     25   -**--**-  5  -**--**-  5     -0.3504
          TOTAL                         -0.1790


                     PSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2     -0.1536
      9   -**--**-  4  -**--**-  2     -0.0419
     10   -**--**-  5  -**--**-  2     -0.0431
     13   -**--**-  3  -**--**-  3     -0.1536
     14   -**--**-  4  -**--**-  3     -0.0419
     15   -**--**-  5  -**--**-  3     -0.0431
     17   -**--**-  2  -**--**-  4      0.0173
     18   -**--**-  3  -**--**-  4      0.0173
     19   -**--**-  4  -**--**-  4     -0.5570
     20   -**--**-  5  -**--**-  4      0.0330
     21   -**--**-  1  -**--**-  5     -0.1259
     22   -**--**-  2  -**--**-  5     -0.0155
     23   -**--**-  3  -**--**-  5     -0.0155
     24   -**--**-  4  -**--**-  5     -0.0355
     25   -**--**-  5  -**--**-  5     -0.2684
          TOTAL                         -1.4254


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2     -0.1301
      8   -**--**-  3  -**--**-  2     -0.0141
      9   -**--**-  4  -**--**-  2     -0.0445
     10   -**--**-  5  -**--**-  2     -0.0455
     12   -**--**-  2  -**--**-  3     -0.0141
     13   -**--**-  3  -**--**-  3     -0.1301
     14   -**--**-  4  -**--**-  3     -0.0445
     15   -**--**-  5  -**--**-  3     -0.0455
     17   -**--**-  2  -**--**-  4      0.0121
     18   -**--**-  3  -**--**-  4      0.0121
     19   -**--**-  4  -**--**-  4      0.4588
     20   -**--**-  5  -**--**-  4      0.0181
     22   -**--**-  2  -**--**-  5     -0.0494
     23   -**--**-  3  -**--**-  5     -0.0494
     24   -**--**-  4  -**--**-  5     -0.0214
     25   -**--**-  5  -**--**-  5     -0.3770
          TOTAL                         -0.4651


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -0.0294
      2   -**--**-  2  -**--**-  1      0.1340
      3   -**--**-  3  -**--**-  1      0.1340
      4   -**--**-  4  -**--**-  1     -6.5295
      5   -**--**-  5  -**--**-  1      0.6838
      7   -**--**-  2  -**--**-  2      1.3686
      8   -**--**-  3  -**--**-  2     -0.1815
      9   -**--**-  4  -**--**-  2      2.0297
     10   -**--**-  5  -**--**-  2     -0.1986
     12   -**--**-  2  -**--**-  3     -0.1815
     13   -**--**-  3  -**--**-  3      1.3686
     14   -**--**-  4  -**--**-  3      2.0297
     15   -**--**-  5  -**--**-  3     -0.1986
     17   -**--**-  2  -**--**-  4     -0.1634
     18   -**--**-  3  -**--**-  4     -0.1634
     19   -**--**-  4  -**--**-  4    -34.3917
     20   -**--**-  5  -**--**-  4     -0.3352
     21   -**--**-  1  -**--**-  5     -0.0335
     22   -**--**-  2  -**--**-  5     -0.4968
     23   -**--**-  3  -**--**-  5     -0.4968
     24   -**--**-  4  -**--**-  5      9.1214
     25   -**--**-  5  -**--**-  5      1.4789
          TOTAL                        -25.0657


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.0106
      2   -**--**-  2  -**--**-  1      0.1340
      3   -**--**-  3  -**--**-  1      0.1340
      4   -**--**-  4  -**--**-  1     -6.5286
      5   -**--**-  5  -**--**-  1      0.6833
      7   -**--**-  2  -**--**-  2      0.8089
      8   -**--**-  3  -**--**-  2     -0.1997
      9   -**--**-  4  -**--**-  2      1.9432
     10   -**--**-  5  -**--**-  2     -0.2872
     12   -**--**-  2  -**--**-  3     -0.1997
     13   -**--**-  3  -**--**-  3      0.8089
     14   -**--**-  4  -**--**-  3      1.9432
     15   -**--**-  5  -**--**-  3     -0.2872
     16   -**--**-  1  -**--**-  4     -0.0128
     17   -**--**-  2  -**--**-  4     -0.1341
     18   -**--**-  3  -**--**-  4     -0.1341
     19   -**--**-  4  -**--**-  4    -33.8065
     20   -**--**-  5  -**--**-  4     -0.2841
     21   -**--**-  1  -**--**-  5     -0.1596
     22   -**--**-  2  -**--**-  5     -0.5616
     23   -**--**-  3  -**--**-  5     -0.5616
     24   -**--**-  4  -**--**-  5      9.0644
     25   -**--**-  5  -**--**-  5      0.4831
          TOTAL                        -27.1352


              Indirect spin-spin-coupling between H2     and N     :
              ======================================================


  Mass number atom 1:   1          Abundance:   99.985
  Mass number atom 2:  14          Abundance:   99.630


                     DSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -0.0286
      7   -**--**-  2  -**--**-  2     -0.4872
     13   -**--**-  3  -**--**-  3      0.1968
     19   -**--**-  4  -**--**-  4      0.1968
     25   -**--**-  5  -**--**-  5      0.2498
          TOTAL                          0.1276


                     PSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2      0.3971
      8   -**--**-  3  -**--**-  2     -0.0123
      9   -**--**-  4  -**--**-  2     -0.0123
     10   -**--**-  5  -**--**-  2     -0.0235
     12   -**--**-  2  -**--**-  3      0.0299
     13   -**--**-  3  -**--**-  3      0.1095
     15   -**--**-  5  -**--**-  3      0.0307
     17   -**--**-  2  -**--**-  4      0.0299
     19   -**--**-  4  -**--**-  4      0.1095
     20   -**--**-  5  -**--**-  4      0.0307
     21   -**--**-  1  -**--**-  5      0.0898
     22   -**--**-  2  -**--**-  5      0.0253
     23   -**--**-  3  -**--**-  5      0.0110
     24   -**--**-  4  -**--**-  5      0.0110
     25   -**--**-  5  -**--**-  5      0.1913
          TOTAL                          1.0162


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2     -0.3271
     10   -**--**-  5  -**--**-  2     -0.0129
     12   -**--**-  2  -**--**-  3      0.0317
     13   -**--**-  3  -**--**-  3      0.0927
     14   -**--**-  4  -**--**-  3      0.0101
     15   -**--**-  5  -**--**-  3      0.0324
     17   -**--**-  2  -**--**-  4      0.0317
     18   -**--**-  3  -**--**-  4      0.0101
     19   -**--**-  4  -**--**-  4      0.0927
     20   -**--**-  5  -**--**-  4      0.0324
     22   -**--**-  2  -**--**-  5      0.0153
     23   -**--**-  3  -**--**-  5      0.0352
     24   -**--**-  4  -**--**-  5      0.0352
     25   -**--**-  5  -**--**-  5      0.2687
          TOTAL                          0.3316


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.0209
      2   -**--**-  2  -**--**-  1      4.6547
      3   -**--**-  3  -**--**-  1     -0.0955
      4   -**--**-  4  -**--**-  1     -0.0955
      5   -**--**-  5  -**--**-  1     -0.4875
      7   -**--**-  2  -**--**-  2     24.5173
      8   -**--**-  3  -**--**-  2      0.1165
      9   -**--**-  4  -**--**-  2      0.1165
     10   -**--**-  5  -**--**-  2      0.2389
     12   -**--**-  2  -**--**-  3     -1.4469
     13   -**--**-  3  -**--**-  3     -0.9757
     14   -**--**-  4  -**--**-  3      0.1294
     15   -**--**-  5  -**--**-  3      0.1415
     17   -**--**-  2  -**--**-  4     -1.4469
     18   -**--**-  3  -**--**-  4      0.1294
     19   -**--**-  4  -**--**-  4     -0.9757
     20   -**--**-  5  -**--**-  4      0.1415
     21   -**--**-  1  -**--**-  5      0.0239
     22   -**--**-  2  -**--**-  5     -6.5025
     23   -**--**-  3  -**--**-  5      0.3541
     24   -**--**-  4  -**--**-  5      0.3541
     25   -**--**-  5  -**--**-  5     -1.0542
          TOTAL                         17.8689


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      2   -**--**-  2  -**--**-  1      4.6541
      3   -**--**-  3  -**--**-  1     -0.0955
      4   -**--**-  4  -**--**-  1     -0.0955
      5   -**--**-  5  -**--**-  1     -0.4871
      7   -**--**-  2  -**--**-  2     24.1001
      8   -**--**-  3  -**--**-  2      0.0956
      9   -**--**-  4  -**--**-  2      0.0956
     10   -**--**-  5  -**--**-  2      0.2025
     12   -**--**-  2  -**--**-  3     -1.3853
     13   -**--**-  3  -**--**-  3     -0.5766
     14   -**--**-  4  -**--**-  3      0.1424
     15   -**--**-  5  -**--**-  3      0.2047
     17   -**--**-  2  -**--**-  4     -1.3853
     18   -**--**-  3  -**--**-  4      0.1424
     19   -**--**-  4  -**--**-  4     -0.5766
     20   -**--**-  5  -**--**-  4      0.2047
     21   -**--**-  1  -**--**-  5      0.1138
     22   -**--**-  2  -**--**-  5     -6.4619
     23   -**--**-  3  -**--**-  5      0.4004
     24   -**--**-  4  -**--**-  5      0.4004
     25   -**--**-  5  -**--**-  5     -0.3443
          TOTAL                         19.3442

  Mass number atom 1:   1          Abundance:   99.985
  Mass number atom 2:  15          Abundance:    0.370


                     DSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.0402
      7   -**--**-  2  -**--**-  2      0.6834
     13   -**--**-  3  -**--**-  3     -0.2761
     19   -**--**-  4  -**--**-  4     -0.2761
     25   -**--**-  5  -**--**-  5     -0.3504
          TOTAL                         -0.1790


                     PSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2     -0.5570
      8   -**--**-  3  -**--**-  2      0.0173
      9   -**--**-  4  -**--**-  2      0.0173
     10   -**--**-  5  -**--**-  2      0.0330
     12   -**--**-  2  -**--**-  3     -0.0419
     13   -**--**-  3  -**--**-  3     -0.1536
     15   -**--**-  5  -**--**-  3     -0.0431
     17   -**--**-  2  -**--**-  4     -0.0419
     19   -**--**-  4  -**--**-  4     -0.1536
     20   -**--**-  5  -**--**-  4     -0.0431
     21   -**--**-  1  -**--**-  5     -0.1259
     22   -**--**-  2  -**--**-  5     -0.0355
     23   -**--**-  3  -**--**-  5     -0.0155
     24   -**--**-  4  -**--**-  5     -0.0155
     25   -**--**-  5  -**--**-  5     -0.2684
          TOTAL                         -1.4254


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2      0.4588
      8   -**--**-  3  -**--**-  2      0.0121
      9   -**--**-  4  -**--**-  2      0.0121
     10   -**--**-  5  -**--**-  2      0.0181
     12   -**--**-  2  -**--**-  3     -0.0445
     13   -**--**-  3  -**--**-  3     -0.1301
     14   -**--**-  4  -**--**-  3     -0.0141
     15   -**--**-  5  -**--**-  3     -0.0455
     17   -**--**-  2  -**--**-  4     -0.0445
     18   -**--**-  3  -**--**-  4     -0.0141
     19   -**--**-  4  -**--**-  4     -0.1301
     20   -**--**-  5  -**--**-  4     -0.0455
     22   -**--**-  2  -**--**-  5     -0.0214
     23   -**--**-  3  -**--**-  5     -0.0494
     24   -**--**-  4  -**--**-  5     -0.0494
     25   -**--**-  5  -**--**-  5     -0.3770
          TOTAL                         -0.4651


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -0.0294
      2   -**--**-  2  -**--**-  1     -6.5294
      3   -**--**-  3  -**--**-  1      0.1340
      4   -**--**-  4  -**--**-  1      0.1340
      5   -**--**-  5  -**--**-  1      0.6838
      7   -**--**-  2  -**--**-  2    -34.3917
      8   -**--**-  3  -**--**-  2     -0.1634
      9   -**--**-  4  -**--**-  2     -0.1634
     10   -**--**-  5  -**--**-  2     -0.3352
     12   -**--**-  2  -**--**-  3      2.0297
     13   -**--**-  3  -**--**-  3      1.3686
     14   -**--**-  4  -**--**-  3     -0.1815
     15   -**--**-  5  -**--**-  3     -0.1986
     17   -**--**-  2  -**--**-  4      2.0297
     18   -**--**-  3  -**--**-  4     -0.1815
     19   -**--**-  4  -**--**-  4      1.3686
     20   -**--**-  5  -**--**-  4     -0.1986
     21   -**--**-  1  -**--**-  5     -0.0335
     22   -**--**-  2  -**--**-  5      9.1214
     23   -**--**-  3  -**--**-  5     -0.4968
     24   -**--**-  4  -**--**-  5     -0.4968
     25   -**--**-  5  -**--**-  5      1.4788
          TOTAL                        -25.0657


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.0106
      2   -**--**-  2  -**--**-  1     -6.5285
      3   -**--**-  3  -**--**-  1      0.1340
      4   -**--**-  4  -**--**-  1      0.1340
      5   -**--**-  5  -**--**-  1      0.6833
      6   -**--**-  1  -**--**-  2     -0.0128
      7   -**--**-  2  -**--**-  2    -33.8065
      8   -**--**-  3  -**--**-  2     -0.1341
      9   -**--**-  4  -**--**-  2     -0.1341
     10   -**--**-  5  -**--**-  2     -0.2841
     12   -**--**-  2  -**--**-  3      1.9432
     13   -**--**-  3  -**--**-  3      0.8089
     14   -**--**-  4  -**--**-  3     -0.1997
     15   -**--**-  5  -**--**-  3     -0.2872
     17   -**--**-  2  -**--**-  4      1.9432
     18   -**--**-  3  -**--**-  4     -0.1997
     19   -**--**-  4  -**--**-  4      0.8089
     20   -**--**-  5  -**--**-  4     -0.2872
     21   -**--**-  1  -**--**-  5     -0.1596
     22   -**--**-  2  -**--**-  5      9.0644
     23   -**--**-  3  -**--**-  5     -0.5616
     24   -**--**-  4  -**--**-  5     -0.5616
     25   -**--**-  5  -**--**-  5      0.4830
          TOTAL                        -27.1352


              Indirect spin-spin-coupling between H2     and H1    :
              ======================================================


  Mass number atom 1:   1          Abundance:   99.985
  Mass number atom 2:   1          Abundance:   99.985


                     DSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -1.2897
      7   -**--**-  2  -**--**-  2     -1.7861
     13   -**--**-  3  -**--**-  3      0.0550
     19   -**--**-  4  -**--**-  4     -1.7861
          TOTAL                         -4.8129


                     PSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      5   -**--**-  5  -**--**-  1     -0.0248
      7   -**--**-  2  -**--**-  2     -0.0271
      8   -**--**-  3  -**--**-  2      0.0506
      9   -**--**-  4  -**--**-  2     -0.0653
     10   -**--**-  5  -**--**-  2      0.0223
     13   -**--**-  3  -**--**-  3      0.4644
     14   -**--**-  4  -**--**-  3      0.0506
     15   -**--**-  5  -**--**-  3      0.0510
     19   -**--**-  4  -**--**-  4     -0.0271
     21   -**--**-  1  -**--**-  5     -0.0248
     23   -**--**-  3  -**--**-  5      0.0510
     24   -**--**-  4  -**--**-  5      0.0223
     25   -**--**-  5  -**--**-  5      0.6425
          TOTAL                          1.1596


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2      0.0192
     13   -**--**-  3  -**--**-  3      0.1108
     15   -**--**-  5  -**--**-  3      0.0118
     17   -**--**-  2  -**--**-  4      0.0763
     19   -**--**-  4  -**--**-  4      0.0192
     20   -**--**-  5  -**--**-  4      0.0275
     22   -**--**-  2  -**--**-  5      0.0275
     23   -**--**-  3  -**--**-  5      0.0118
     25   -**--**-  5  -**--**-  5      0.1269
          TOTAL                          0.4554


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      2   -**--**-  2  -**--**-  1     -0.0222
      7   -**--**-  2  -**--**-  2     -0.3427
      8   -**--**-  3  -**--**-  2      0.0121
      9   -**--**-  4  -**--**-  2     -0.0135
     10   -**--**-  5  -**--**-  2     -0.0519
     12   -**--**-  2  -**--**-  3     -0.3425
     13   -**--**-  3  -**--**-  3      0.0283
     14   -**--**-  4  -**--**-  3      0.0121
     15   -**--**-  5  -**--**-  3     -0.0277
     16   -**--**-  1  -**--**-  4     -0.0222
     17   -**--**-  2  -**--**-  4     -2.3916
     18   -**--**-  3  -**--**-  4     -0.3425
     19   -**--**-  4  -**--**-  4     -0.3427
     20   -**--**-  5  -**--**-  4      0.8830
     22   -**--**-  2  -**--**-  5      0.8830
     23   -**--**-  3  -**--**-  5     -0.0277
     24   -**--**-  4  -**--**-  5     -0.0519
     25   -**--**-  5  -**--**-  5      0.1635
          TOTAL                         -2.0012


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -1.2838
      2   -**--**-  2  -**--**-  1     -0.0243
      5   -**--**-  5  -**--**-  1     -0.0282
      7   -**--**-  2  -**--**-  2     -2.1368
      8   -**--**-  3  -**--**-  2      0.0645
      9   -**--**-  4  -**--**-  2     -0.0704
     10   -**--**-  5  -**--**-  2     -0.0338
     12   -**--**-  2  -**--**-  3     -0.3340
     13   -**--**-  3  -**--**-  3      0.6585
     14   -**--**-  4  -**--**-  3      0.0645
     15   -**--**-  5  -**--**-  3      0.0351
     16   -**--**-  1  -**--**-  4     -0.0243
     17   -**--**-  2  -**--**-  4     -2.3218
     18   -**--**-  3  -**--**-  4     -0.3340
     19   -**--**-  4  -**--**-  4     -2.1368
     20   -**--**-  5  -**--**-  4      0.9077
     21   -**--**-  1  -**--**-  5     -0.0282
     22   -**--**-  2  -**--**-  5      0.9077
     23   -**--**-  3  -**--**-  5      0.0351
     24   -**--**-  4  -**--**-  5     -0.0338
     25   -**--**-  5  -**--**-  5      0.9269
          TOTAL                         -5.1990


              Indirect spin-spin-coupling between H3     and N     :
              ======================================================


  Mass number atom 1:   1          Abundance:   99.985
  Mass number atom 2:  14          Abundance:   99.630


                     DSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -0.0286
      7   -**--**-  2  -**--**-  2      0.1968
     13   -**--**-  3  -**--**-  3     -0.4872
     19   -**--**-  4  -**--**-  4      0.1968
     25   -**--**-  5  -**--**-  5      0.2498
          TOTAL                          0.1276


                     PSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2      0.1095
      8   -**--**-  3  -**--**-  2      0.0299
     10   -**--**-  5  -**--**-  2      0.0307
     12   -**--**-  2  -**--**-  3     -0.0123
     13   -**--**-  3  -**--**-  3      0.3971
     14   -**--**-  4  -**--**-  3     -0.0123
     15   -**--**-  5  -**--**-  3     -0.0235
     18   -**--**-  3  -**--**-  4      0.0299
     19   -**--**-  4  -**--**-  4      0.1095
     20   -**--**-  5  -**--**-  4      0.0307
     21   -**--**-  1  -**--**-  5      0.0898
     22   -**--**-  2  -**--**-  5      0.0110
     23   -**--**-  3  -**--**-  5      0.0253
     24   -**--**-  4  -**--**-  5      0.0110
     25   -**--**-  5  -**--**-  5      0.1913
          TOTAL                          1.0162


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2      0.0927
      8   -**--**-  3  -**--**-  2      0.0317
      9   -**--**-  4  -**--**-  2      0.0101
     10   -**--**-  5  -**--**-  2      0.0324
     13   -**--**-  3  -**--**-  3     -0.3271
     15   -**--**-  5  -**--**-  3     -0.0129
     17   -**--**-  2  -**--**-  4      0.0101
     18   -**--**-  3  -**--**-  4      0.0317
